"label","gbm","rf"
"E","C","E"
"E","A","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","C","E"
"E","C","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","D","C"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","B","E"
"E","A","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","B","B"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","D","D"
"E","D","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","D","D"
"E","D","E"
"E","D","E"
"E","D","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","B","E"
"E","C","C"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","A","A"
"E","D","D"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","D","D"
"E","D","D"
"E","D","E"
"E","D","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","A","A"
"E","A","A"
"E","D","E"
"E","A","E"
"E","A","E"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","B"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","B"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","A","E"
"E","D","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","B"
"E","B","B"
"E","B","B"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","A"
"E","B","E"
"E","E","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","C","E"
"E","C","E"
"E","A","C"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","B","C"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","C","A"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","D","E"
"E","E","E"
"E","A","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","B","B"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","B"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","B"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
